1; Draft.Scratch_smt_check_7_3341; 2026-04-10 13:51:00.994;
and: 231000,
bind: 498000,328000,295000,514000,668000,
cong: 213000,97000,67000,179000,161000,202000,194000,209000,171000,191000,146000,99000,66000,74000,77000,69000,63000,67000,
refl: 33000,356000,97000,122000,53000,
symm: 274000,347000,371000,181000,
false: 23000,
trans: 253000,354000,324000,360000,274000,228000,206000,320000,264000,318000,295000,402000,302000,204000,
equiv2: 444000,535000,
not_not: 430000,
parsing: 7632000,
aci_simp: 1209000,1446000,
evaluate: 326000,376000,
onepoint: 1306000,
qnt_join: 321000,
equiv_pos2: 274000,248000,42000,
resolution: 5906000,396000,353000,350000,462000,438000,364000,571000,533000,
forall_inst: 1279000,1605000,
qnt_rm_unused: 425000,1634000,
equiv_simplify: 540000,620000,
__normalized_input: 31058000,3788000,2929000,3049000,2763000,
miniscope_distribute: 679000,
rare_rewrite_eq-refl: 208000,
rare_rewrite_or-not-refl: 8034000,
rare_rewrite_bool-impl-elim: 7985000,
rare_rewrite_bool-or-and-distrib: 8680000,
rare_rewrite_bool-implies-de-morgan: 7913000,

