1; Draft.Scratch_smt_check_7_14027; 2026-04-10 13:48:14.674;
cong: 108000,
symm: 95000,230000,
trans: 284000,
and_neg: 489000,
and_pos: 462000,445000,433000,
implies: 463000,
parsing: 1863000,
subproof: 2241000,
reordering: 833000,1284000,
resolution: 215000,270000,353000,740000,615000,576000,1223000,371000,365000,
contraction: 704000,822000,
forall_inst: 13430000,1353000,1318000,1532000,
implies_neg1: 702000,
implies_neg2: 565000,
__local_input: 59000,58000,105000,
__normalized_input: 7455000,3144000,2685000,3270000,

