1; Draft.Scratch_smt_check_7_9244; 2026-04-10 13:48:14.407;
bind: 286000,283000,233000,236000,
cong: 62000,199000,164000,141000,64000,71000,84000,79000,123000,
refl: 42000,31000,30000,22000,
symm: 149000,126000,83000,
false: 13000,
trans: 151000,261000,241000,259000,142000,
choice: 87000,
equiv1: 151000,
equiv2: 101000,96000,155000,
or_neg: 155000,
or_pos: 230000,324000,
not_not: 119000,154000,
parsing: 7770000,
aci_simp: 1346000,
evaluate: 286000,
equiv_pos2: 196000,118000,71000,119000,50000,
reordering: 302000,443000,
resolution: 119000,165000,167000,187000,158000,171000,304000,304000,349000,333000,180000,235000,285000,281000,197000,163000,206000,252000,259000,
sko_forall: 1253000,
forall_inst: 732000,891000,711000,865000,
equiv_simplify: 186000,172000,228000,212000,
__normalized_input: 13834000,7544000,20416000,7027000,5479000,5459000,5573000,1263000,
rare_rewrite_bool-impl-elim: 6811000,6725000,6703000,
rare_rewrite_bool-and-de-morgan: 6607000,

