1; Draft.Scratch_smt_check_7_4954; 2026-04-10 13:49:20.385;
bind: 193000,193000,
cong: 136000,109000,132000,90000,58000,85000,54000,84000,57000,103000,85000,47000,38000,61000,65000,33000,62000,51000,102000,75000,97000,62000,101000,86000,46000,36000,49000,73000,33000,64000,67000,
refl: 22000,18000,22000,23000,19000,
symm: 81000,165000,91000,
trans: 247000,192000,87000,99000,187000,191000,93000,105000,
and_neg: 308000,
and_pos: 258000,256000,
implies: 293000,
parsing: 4357000,
subproof: 1327000,
equiv_pos2: 121000,40000,79000,114000,113000,40000,81000,
reordering: 453000,584000,
resolution: 199000,309000,213000,191000,198000,249000,404000,416000,398000,570000,204000,247000,218000,251000,
contraction: 401000,445000,
forall_inst: 819000,865000,
implies_neg1: 449000,
implies_neg2: 406000,
__local_input: 41000,119000,
__normalized_input: 12967000,4594000,3922000,4029000,951000,509000,692000,
rare_rewrite_eq-symm: 297000,141000,144000,139000,156000,

