1; Draft.Scratch_smt_check_7_32563; 2026-04-10 13:43:17.960;
bind: 368000,377000,
cong: 335000,145000,
or_pos: 307000,
implies: 268000,
parsing: 7828000,
subproof: 5927000,
equiv_pos2: 251000,114000,130000,239000,478000,
reordering: 289000,358000,
resolution: 305000,382000,302000,300000,264000,400000,560000,554000,300000,383000,
contraction: 453000,
forall_inst: 1219000,
implies_neg1: 364000,
implies_neg2: 334000,
__local_input: 96000,
__normalized_input: 983000,1186000,726000,778000,
rare_rewrite_eq-symm: 170000,
rare_rewrite_bool-impl-elim: 19428000,25911000,
rare_rewrite_bool-double-not-elim: 141000,

