1; Draft.Scratch_smt_check_7_14673; 2026-04-10 13:43:16.988;
and: 127000,123000,
cong: 440000,1099000,87000,431000,430000,390000,359000,293000,299000,305000,267000,
refl: 36000,67000,39000,
trans: 782000,786000,977000,945000,946000,817000,709000,610000,629000,543000,
parsing: 6967000,
aci_simp: 2302000,2756000,3204000,6533000,3446000,2401000,2299000,2130000,2166000,2069000,
not_symm: 91000,
and_intro: 422000,
equiv_pos2: 2372000,
resolution: 195000,562000,
__normalized_input: 1239000,1354000,1263000,1484000,2243000,1245000,1207000,973000,2058000,
rare_rewrite_eq-refl: 174000,167000,
rare_rewrite_eq-symm: 116000,

