1; Draft.Scratch_smt_check_7_14549; 2026-04-10 13:49:39.709;
bind: 274000,212000,241000,220000,
cong: 90000,120000,112000,254000,212000,
refl: 46000,41000,78000,
symm: 126000,126000,
false: 12000,
trans: 114000,135000,202000,
equiv2: 149000,147000,
or_pos: 234000,
and_pos: 184000,
implies: 264000,
not_not: 146000,
parsing: 5926000,
evaluate: 251000,
subproof: 1257000,
equiv_pos2: 137000,51000,133000,137000,373000,102000,40000,
reordering: 249000,324000,256000,436000,
resolution: 119000,169000,177000,203000,212000,247000,316000,187000,216000,165000,226000,218000,257000,355000,422000,393000,243000,305000,228000,238000,
contraction: 385000,
forall_inst: 1171000,814000,856000,963000,
implies_neg1: 314000,
implies_neg2: 391000,
__local_input: 117000,
equiv_simplify: 227000,230000,
__normalized_input: 11589000,8751000,4040000,16645000,911000,1195000,
rare_rewrite_eq-symm: 120000,116000,96000,147000,
rare_rewrite_bool-impl-elim: 6409000,

