1; Draft.Scratch_smt_check_7_14227; 2026-04-10 13:49:39.185;
bind: 290000,326000,298000,300000,
cong: 109000,86000,73000,65000,71000,78000,62000,53000,137000,154000,132000,111000,85000,56000,74000,44000,49000,62000,71000,115000,85000,75000,68000,72000,80000,
refl: 19000,24000,15000,15000,19000,19000,22000,
symm: 86000,97000,
trans: 276000,262000,
or_pos: 325000,
implies: 318000,
parsing: 9170000,
subproof: 1907000,
equiv_pos2: 205000,62000,169000,184000,
reordering: 477000,
resolution: 252000,317000,307000,212000,319000,524000,561000,312000,328000,
contraction: 473000,
forall_inst: 939000,
implies_neg1: 458000,
implies_neg2: 471000,
__local_input: 185000,
__normalized_input: 10829000,19406000,1397000,1486000,
rare_rewrite_bool-impl-elim: 7593000,7773000,

