1; Draft.Scratch_smt_check_7_11098; 2026-04-10 13:49:40.377;
and: 375000,499000,178000,296000,
cong: 558000,641000,335000,322000,222000,347000,313000,241000,103000,106000,447000,194000,169000,426000,269000,200000,184000,154000,93000,113000,183000,167000,101000,101000,120000,93000,356000,367000,291000,415000,184000,178000,106000,99000,119000,83000,249000,232000,105000,87000,105000,81000,91000,52000,66000,
refl: 33000,30000,28000,25000,
trans: 1338000,834000,874000,720000,1102000,894000,458000,
and_neg: 559000,
and_pos: 1553000,1400000,
implies: 1969000,
parsing: 4366000,
subproof: 4048000,
equiv_pos2: 793000,506000,500000,487000,239000,
reordering: 2291000,3510000,
resolution: 479000,882000,669000,671000,1371000,2116000,1746000,1848000,670000,396000,
contraction: 2376000,2380000,
implies_neg1: 1300000,
implies_neg2: 2334000,
__local_input: 82000,138000,
__normalized_input: 1694000,1921000,708000,723000,1115000,
rare_rewrite_eq-symm: 663000,989000,642000,1039000,621000,361000,

