1; Draft.Scratch_smt_check_7_2713; 2026-04-10 13:49:39.623;
bind: 255000,291000,252000,
cong: 121000,124000,
refl: 35000,39000,
trans: 138000,182000,134000,152000,
or_pos: 191000,255000,
implies: 198000,
parsing: 4151000,
aci_simp: 1035000,1017000,
subproof: 1747000,
equiv_pos2: 157000,142000,151000,
reordering: 228000,309000,
resolution: 287000,310000,275000,195000,230000,317000,373000,437000,298000,297000,
contraction: 314000,
forall_inst: 884000,792000,
implies_neg1: 283000,
implies_neg2: 289000,
__local_input: 134000,
__normalized_input: 10108000,685000,510000,509000,957000,
rare_rewrite_bool-impl-elim: 6795000,6811000,6339000,
rare_rewrite_bool-and-de-morgan: 6519000,6900000,

