1; Draft.Scratch_smt_check_7_9014; 2026-04-10 13:49:39.949;
and: 204000,192000,
bind: 380000,570000,386000,581000,
cong: 110000,118000,133000,125000,399000,140000,307000,249000,398000,137000,269000,253000,286000,
refl: 61000,151000,57000,143000,130000,89000,161000,57000,143000,127000,92000,
symm: 94000,105000,115000,
trans: 244000,261000,538000,526000,542000,545000,526000,597000,
implies: 299000,
parsing: 9961000,
subproof: 1381000,
equiv_pos2: 125000,448000,449000,372000,
reordering: 456000,
resolution: 193000,360000,462000,362000,432000,402000,237000,479000,
contraction: 464000,
forall_inst: 922000,
implies_neg1: 429000,
implies_neg2: 377000,
__local_input: 165000,
__normalized_input: 14788000,1010000,832000,
miniscope_distribute: 852000,862000,
rare_rewrite_eq-symm: 243000,234000,230000,260000,

