1; Draft.Scratch_smt_check_7_5361; 2026-04-10 13:43:17.573;
bind: 992000,467000,1090000,562000,
cong: 354000,334000,
or_pos: 386000,
implies: 420000,
parsing: 37714000,
subproof: 6131000,
equiv_pos2: 788000,245000,846000,231000,
reordering: 770000,578000,797000,
resolution: 333000,378000,367000,613000,400000,663000,698000,359000,355000,369000,679000,
contraction: 724000,
forall_inst: 1764000,1664000,1411000,
implies_neg1: 632000,
implies_neg2: 577000,
__local_input: 91000,
__normalized_input: 5564000,864000,792000,1103000,
rare_rewrite_bool-impl-elim: 11599000,22593000,

