1; Draft.Scratch_smt_check_7_25943; 2026-04-10 13:43:17.361;
bind: 1012000,517000,1048000,495000,
cong: 339000,362000,
or_pos: 400000,
implies: 406000,
parsing: 47445000,
subproof: 2687000,
equiv_pos2: 829000,230000,825000,229000,
reordering: 752000,559000,812000,
resolution: 319000,367000,369000,682000,444000,666000,758000,370000,373000,365000,647000,
contraction: 628000,
forall_inst: 1687000,1773000,1532000,
implies_neg1: 586000,
implies_neg2: 644000,
__local_input: 91000,
__normalized_input: 5986000,827000,820000,1068000,
rare_rewrite_bool-impl-elim: 12199000,12144000,

