1; Draft.Scratch_smt_check_7_13989; 2026-04-10 13:47:59.781;
bind: 424000,420000,
cong: 152000,191000,167000,195000,158000,127000,143000,182000,168000,110000,183000,
refl: 31000,39000,29000,
trans: 381000,371000,391000,358000,
implies: 464000,
parsing: 8398000,
subproof: 2251000,
equiv_pos2: 234000,183000,286000,
resolution: 327000,542000,433000,667000,616000,413000,507000,
contraction: 661000,
forall_inst: 1459000,
implies_neg1: 618000,
implies_neg2: 583000,
__local_input: 214000,
connective_def: 486000,459000,
__normalized_input: 4733000,4648000,3041000,3173000,
rare_rewrite_bool-double-not-elim: 317000,327000,

