1; Draft.Scratch_smt_check_7_26380; 2026-04-10 13:47:59.974;
bind: 263000,251000,
cong: 144000,102000,135000,47000,70000,95000,113000,181000,175000,321000,244000,
refl: 47000,61000,
trans: 286000,231000,226000,
equiv1: 301000,
equiv2: 266000,
or_pos: 337000,
and_neg: 186000,208000,
implies: 211000,245000,334000,
not_not: 200000,
parsing: 6364000,
subproof: 1775000,
equiv_pos2: 147000,100000,105000,201000,132000,409000,
reordering: 296000,274000,343000,310000,571000,
resolution: 233000,265000,307000,266000,208000,262000,217000,333000,163000,212000,260000,195000,235000,399000,483000,535000,309000,287000,
contraction: 480000,
forall_inst: 938000,
implies_neg1: 421000,
implies_neg2: 524000,
__local_input: 85000,
equiv_simplify: 367000,376000,
__normalized_input: 12773000,12617000,25109000,25332000,1800000,1364000,1257000,1143000,1198000,968000,1139000,
rare_rewrite_eq-symm: 268000,162000,315000,
rare_rewrite_bool-impl-elim: 6128000,6131000,

