1; Draft.Scratch_smt_check_7_7641; 2026-04-10 13:46:34.697;
bind: 236000,
cong: 345000,160000,
implies: 280000,
parsing: 6043000,
subproof: 2006000,
equiv_pos1: 108000,97000,
equiv_pos2: 102000,449000,101000,
not_equiv1: 120000,
not_equiv2: 130000,
reordering: 447000,405000,3284000,435000,
resolution: 279000,243000,329000,461000,316000,280000,444000,536000,501000,400000,
contraction: 541000,
forall_inst: 1266000,1470000,
implies_neg1: 386000,
implies_neg2: 347000,
__local_input: 88000,
__normalized_input: 1048000,874000,
rare_rewrite_eq-symm: 175000,

