1; Draft.Scratch_smt_check_7_27543; 2026-04-10 13:46:33.944;
bind: 466000,
cong: 116000,120000,142000,111000,107000,160000,126000,359000,
refl: 52000,88000,105000,
symm: 207000,
trans: 243000,
equiv1: 275000,
equiv2: 232000,
or_neg: 341000,364000,366000,
or_pos: 436000,
and_neg: 383000,
and_pos: 357000,328000,
implies: 383000,
not_not: 212000,
parsing: 4309000,
subproof: 2099000,
equiv_pos2: 150000,329000,165000,112000,422000,
reordering: 603000,740000,
resolution: 305000,460000,300000,327000,413000,463000,370000,690000,781000,679000,549000,498000,878000,349000,279000,352000,472000,385000,
contraction: 696000,510000,521000,
forall_inst: 1382000,1455000,1414000,
implies_neg1: 510000,
implies_neg2: 489000,
__local_input: 55000,88000,
equiv_simplify: 362000,410000,
__normalized_input: 2716000,1825000,2075000,1895000,1684000,
rare_rewrite_bool-impl-elim: 11467000,
rare_rewrite_bool-double-not-elim: 257000,

