1; Draft.Scratch_smt_check_7_28440; 2026-04-10 13:45:03.041;
bind: 360000,354000,
cong: 189000,195000,
refl: 50000,53000,
trans: 214000,267000,217000,252000,
or_pos: 476000,
implies: 259000,
parsing: 2707000,
aci_simp: 1879000,1873000,
subproof: 2730000,
equiv_pos2: 240000,242000,
reordering: 432000,
resolution: 443000,407000,446000,539000,665000,449000,506000,
contraction: 454000,
forall_inst: 1417000,
implies_neg1: 417000,
implies_neg2: 336000,
__local_input: 125000,
__normalized_input: 5297000,776000,796000,996000,
rare_rewrite_bool-impl-elim: 11601000,21545000,
rare_rewrite_bool-and-de-morgan: 11443000,11715000,

