1; Draft.Scratch_smt_check_7_19218; 2026-04-10 13:45:04.103;
bind: 323000,276000,295000,321000,
cong: 182000,125000,131000,194000,
refl: 51000,
trans: 277000,292000,262000,289000,277000,227000,254000,
parsing: 6310000,
aci_simp: 1918000,2194000,
equiv_pos2: 192000,200000,
resolution: 237000,448000,330000,461000,
miniscope_split: 524000,
__normalized_input: 980000,989000,854000,
rare_rewrite_eq-symm: 207000,
rare_rewrite_bool-impl-elim: 23351000,
rare_rewrite_bool-impl-false1: 12730000,12560000,
rare_rewrite_bool-and-de-morgan: 12507000,18766000,

