1; Draft.Scratch_smt_check_7_21362; 2026-04-10 13:45:02.310;
bind: 428000,356000,
cong: 192000,211000,
refl: 59000,60000,
trans: 392000,256000,255000,256000,
or_pos: 387000,
implies: 270000,
parsing: 2698000,
aci_simp: 1986000,1982000,
subproof: 2764000,
equiv_pos2: 259000,252000,
reordering: 511000,
resolution: 513000,468000,486000,555000,726000,542000,462000,
contraction: 467000,
forall_inst: 6358000,
implies_neg1: 398000,
implies_neg2: 369000,
__local_input: 107000,
__normalized_input: 4254000,840000,873000,979000,
rare_rewrite_bool-impl-elim: 12482000,22458000,
rare_rewrite_bool-and-de-morgan: 12463000,16251000,

