1; Draft.Scratch_smt_check_7_26734; 2026-04-10 13:45:02.088;
bind: 411000,389000,
cong: 200000,120000,130000,205000,139000,202000,
refl: 44000,142000,50000,252000,
trans: 320000,262000,273000,205000,194000,202000,327000,259000,283000,199000,197000,10714000,
or_pos: 319000,
implies: 298000,
parsing: 29635000,
aci_simp: 1237000,1033000,1195000,1071000,
subproof: 1923000,
equiv_pos2: 265000,505000,
reordering: 463000,
resolution: 415000,339000,390000,517000,668000,429000,336000,
contraction: 452000,
forall_inst: 1707000,
implies_neg1: 811000,
implies_neg2: 462000,
__local_input: 193000,
__normalized_input: 6680000,6648000,6782000,4967000,7478000,2129000,
rare_rewrite_bool-impl-elim: 6621000,12106000,
rare_rewrite_bool-and-de-morgan: 6172000,6035000,6099000,11551000,11423000,11709000,

