1; Draft.Scratch_smt_check_7_11347; 2026-04-10 13:45:03.752;
bind: 383000,395000,
cong: 128000,88000,141000,129000,165000,
refl: 39000,39000,
symm: 170000,238000,
trans: 164000,180000,130000,221000,275000,240000,
choice: 69000,
equiv1: 213000,
equiv2: 174000,
or_pos: 397000,415000,
and_neg: 144000,
and_pos: 234000,
not_not: 208000,
parsing: 11456000,
aci_simp: 1024000,
equiv_neg1: 70000,
equiv_neg2: 38000,
equiv_pos1: 49000,90000,
equiv_pos2: 47000,51000,509000,321000,139000,203000,
reordering: 220000,182000,225000,223000,523000,687000,443000,354000,
resolution: 135000,171000,182000,184000,1176000,170000,168000,263000,307000,405000,388000,397000,465000,289000,297000,251000,314000,347000,
sko_forall: 1799000,
forall_inst: 641000,714000,1508000,1401000,1329000,
equiv_simplify: 330000,367000,
__normalized_input: 8653000,5410000,1705000,1862000,1701000,1638000,1135000,
rare_rewrite_eq-symm: 242000,
rare_rewrite_bool-eq-false: 11560000,12148000,
rare_rewrite_bool-impl-elim: 22490000,11569000,
rare_rewrite_bool-and-de-morgan: 6262000,
rare_rewrite_bool-double-not-elim: 105000,

