1; Draft.Scratch_smt_check_7_11356; 2026-04-10 13:45:02.902;
bind: 383000,407000,427000,331000,
cong: 187000,216000,
trans: 353000,367000,
or_pos: 471000,
implies: 457000,
parsing: 15941000,
not_symm: 239000,
subproof: 2999000,
equiv_pos2: 257000,247000,
reordering: 699000,
resolution: 369000,466000,457000,704000,841000,470000,666000,
contraction: 653000,
forall_inst: 8290000,
implies_neg1: 587000,
implies_neg2: 622000,
__local_input: 114000,
__normalized_input: 8371000,1342000,1314000,
rare_rewrite_eq-symm: 242000,239000,
rare_rewrite_bool-impl-elim: 12214000,33049000,

