1; Draft.Scratch_smt_check_7_9451; 2026-04-10 13:45:02.852;
bind: 338000,341000,297000,319000,
cong: 118000,118000,127000,95000,116000,138000,107000,115000,113000,
refl: 26000,40000,30000,27000,26000,32000,
trans: 271000,276000,
or_pos: 331000,
implies: 237000,
parsing: 9770000,
subproof: 2432000,
equiv_pos2: 255000,87000,234000,
reordering: 348000,
resolution: 495000,457000,324000,692000,463000,566000,350000,372000,
contraction: 423000,
forall_inst: 1240000,
implies_neg1: 376000,
implies_neg2: 311000,
__local_input: 104000,
__normalized_input: 13488000,988000,710000,861000,
rare_rewrite_bool-impl-elim: 11947000,11313000,

