1; Draft.Scratch_smt_check_7_24195; 2026-04-10 13:45:02.441;
bind: 579000,590000,
cong: 70000,93000,57000,101000,13509000,193000,121000,139000,320000,146000,145000,121000,
refl: 25000,28000,
symm: 205000,
trans: 200000,209000,287000,234000,297000,
equiv1: 380000,
equiv2: 266000,
or_pos: 343000,
implies: 358000,341000,
not_not: 254000,
parsing: 9336000,
subproof: 2742000,2071000,
equiv_pos2: 156000,318000,312000,470000,73000,
reordering: 456000,
resolution: 156000,200000,174000,294000,378000,368000,388000,505000,503000,634000,595000,379000,448000,313000,320000,567000,551000,367000,
contraction: 669000,540000,
forall_inst: 1351000,1351000,1351000,
implies_neg1: 488000,450000,
implies_neg2: 456000,514000,
__local_input: 142000,89000,
equiv_simplify: 443000,523000,
__normalized_input: 9531000,4890000,7211000,6373000,6218000,1846000,5928000,2221000,
rare_rewrite_eq-symm: 247000,222000,
rare_rewrite_bool-impl-elim: 12256000,12431000,

