1; Draft.Scratch_smt_check_7_22704; 2026-04-10 13:45:01.568;
bind: 485000,471000,
cong: 119000,112000,213000,
trans: 251000,
equiv1: 225000,
equiv2: 248000,
or_pos: 320000,
and_neg: 269000,
implies: 238000,276000,
not_not: 272000,
parsing: 3366000,
subproof: 2587000,
equiv_pos2: 310000,198000,272000,
reordering: 351000,415000,
resolution: 395000,448000,368000,501000,3117000,423000,285000,405000,463000,549000,581000,361000,516000,
contraction: 487000,
forall_inst: 1368000,
implies_neg1: 383000,
implies_neg2: 337000,
__local_input: 137000,
equiv_simplify: 397000,495000,
__normalized_input: 2169000,1932000,1065000,872000,855000,1097000,
rare_rewrite_eq-symm: 304000,
rare_rewrite_bool-impl-elim: 24890000,11994000,

