1; Draft.Scratch_smt_check_7_14828; 2026-04-10 13:45:02.531;
bind: 404000,752000,
cong: 165000,99000,107000,265000,159000,153000,
refl: 52000,274000,73000,310000,
trans: 302000,211000,230000,151000,151000,146000,581000,382000,405000,268000,278000,227000,
or_pos: 541000,
implies: 481000,
parsing: 11248000,
aci_simp: 1247000,1009000,2321000,1908000,
subproof: 3871000,
equiv_pos2: 531000,544000,
reordering: 766000,
resolution: 422000,341000,658000,943000,1230000,718000,553000,
contraction: 838000,
forall_inst: 1492000,
implies_neg1: 733000,
implies_neg2: 650000,
__local_input: 198000,
__normalized_input: 4974000,1249000,808000,856000,930000,1065000,
rare_rewrite_bool-impl-elim: 24371000,12175000,
rare_rewrite_bool-and-de-morgan: 6526000,6866000,7166000,11112000,11232000,11599000,

