1; Draft.Scratch_smt_check_7_29349; 2026-04-10 13:45:01.977;
bind: 346000,316000,279000,303000,
cong: 113000,86000,83000,95000,95000,85000,164000,90000,86000,
trans: 280000,260000,
or_pos: 313000,
implies: 265000,
parsing: 6604000,
subproof: 2463000,
equiv_pos2: 191000,100000,175000,
reordering: 396000,
resolution: 327000,419000,318000,350000,479000,501000,322000,400000,
contraction: 393000,
forall_inst: 1381000,
implies_neg1: 355000,
implies_neg2: 328000,
__local_input: 80000,
__normalized_input: 1576000,1182000,848000,1018000,
rare_rewrite_bool-impl-elim: 11331000,19219000,

