1; Draft.Scratch_smt_check_7_23348; 2026-04-10 13:45:02.063;
bind: 391000,681000,
cong: 169000,99000,114000,92000,109000,262000,159000,155000,
refl: 43000,289000,88000,272000,
trans: 279000,190000,208000,157000,154000,138000,597000,371000,377000,267000,306000,226000,
or_pos: 501000,
implies: 448000,
parsing: 19725000,
aci_simp: 1170000,1022000,2366000,1820000,
subproof: 3950000,
equiv_pos2: 555000,114000,510000,
reordering: 841000,
resolution: 407000,336000,627000,378000,910000,1193000,724000,510000,
contraction: 819000,
forall_inst: 1534000,
implies_neg1: 780000,
implies_neg2: 612000,
__local_input: 197000,
__normalized_input: 12522000,869000,900000,4501000,753000,765000,992000,
rare_rewrite_bool-impl-elim: 26958000,16108000,
rare_rewrite_bool-and-de-morgan: 6087000,6159000,6631000,11549000,11623000,12144000,

