1; Draft.Scratch_smt_check_7_13335; 2026-04-10 13:45:02.198;
bind: 264000,264000,471000,442000,
cong: 144000,172000,101000,113000,143000,149000,51000,60000,63000,241000,266000,166000,166000,248000,237000,76000,86000,213000,
refl: 30000,36000,47000,46000,
trans: 216000,184000,186000,153000,154000,159000,165000,149000,155000,414000,338000,358000,294000,314000,281000,273000,315000,268000,
or_pos: 494000,
implies: 363000,
parsing: 6934000,
aci_simp: 1177000,1101000,924000,1035000,2280000,1985000,1753000,1800000,
not_symm: 106000,122000,
subproof: 3866000,
equiv_pos2: 199000,348000,
reordering: 665000,
resolution: 355000,335000,674000,673000,958000,637000,461000,
contraction: 599000,
forall_inst: 1429000,
implies_neg1: 497000,
implies_neg2: 489000,
__local_input: 158000,
__normalized_input: 2543000,859000,897000,844000,821000,1089000,
rare_rewrite_eq-symm: 72000,83000,125000,131000,
rare_rewrite_bool-impl-elim: 6835000,12084000,
rare_rewrite_bool-and-de-morgan: 6050000,6665000,6592000,11598000,11640000,11877000,
rare_rewrite_bool-double-not-elim: 73000,87000,144000,154000,

