1; Draft.Scratch_smt_check_7_5633; 2026-04-10 13:45:02.514;
bind: 305000,529000,
cong: 295000,208000,300000,208000,
refl: 81000,218000,68000,221000,
trans: 262000,219000,258000,321000,377000,584000,436000,431000,315000,340000,
or_pos: 510000,
implies: 477000,
parsing: 22756000,
aci_simp: 13415000,1896000,2122000,1960000,
subproof: 3371000,
equiv_pos2: 394000,396000,
reordering: 770000,
resolution: 323000,341000,568000,751000,953000,607000,514000,
contraction: 715000,
forall_inst: 1556000,
implies_neg1: 884000,
implies_neg2: 646000,
__local_input: 132000,
__normalized_input: 5694000,4970000,851000,876000,970000,
rare_rewrite_bool-impl-elim: 12154000,19853000,
rare_rewrite_bool-and-de-morgan: 11583000,11741000,12018000,12412000,

