1; Draft.Scratch_smt_check_7_27886; 2026-04-10 13:51:44.876;
and: 354000,183000,
bind: 517000,437000,545000,505000,423000,293000,246000,
cong: 154000,124000,236000,209000,138000,131000,221000,167000,98000,88000,
trans: 425000,380000,384000,297000,221000,152000,
choice: 101000,
or_neg: 476000,419000,373000,234000,233000,200000,
or_pos: 499000,285000,
implies: 224000,
parsing: 2432000,
subproof: 1672000,
poly_simp: 4504000,4582000,2552000,
equiv_pos2: 228000,304000,244000,210000,268000,156000,120000,
reordering: 462000,505000,246000,300000,
resolution: 568000,524000,495000,405000,519000,548000,399000,565000,659000,479000,629000,714000,335000,381000,400000,446000,288000,316000,
sko_forall: 2114000,
contraction: 507000,280000,316000,
forall_inst: 1462000,778000,
implies_neg1: 308000,
implies_neg2: 289000,
__local_input: 288000,
poly_simp_rel: 1935000,2069000,1027000,
__normalized_input: 2970000,976000,744000,
rare_rewrite_arith-elim-lt: 11588000,11557000,6221000,
rare_rewrite_bool-impl-elim: 11828000,11622000,12030000,6345000,
rare_rewrite_bool-double-not-elim: 283000,166000,

