1; Draft.Scratch_smt_check_7_21041; 2026-04-10 13:51:44.629;
cong: 121000,77000,128000,195000,
refl: 36000,
symm: 162000,297000,
trans: 222000,243000,267000,
equiv1: 228000,
equiv2: 217000,
implies: 234000,
not_not: 210000,
parsing: 1001000,
subproof: 1138000,
equiv_pos2: 104000,207000,
resolution: 215000,241000,255000,227000,338000,349000,408000,361000,292000,
contraction: 330000,
forall_inst: 811000,
implies_neg1: 304000,
implies_neg2: 301000,
__local_input: 85000,
equiv_simplify: 327000,316000,
__normalized_input: 750000,650000,854000,
rare_rewrite_eq-symm: 242000,
rare_rewrite_bool-eq-false: 6585000,6923000,

