1; Draft.Scratch_smt_check_7_9007; 2026-04-10 13:51:44.516;
bind: 680000,604000,327000,319000,
cong: 253000,204000,102000,143000,119000,107000,150000,139000,166000,144000,100000,76000,115000,65000,60000,60000,141000,157000,138000,72000,111000,80000,152000,127000,343000,247000,
refl: 97000,48000,29000,26000,35000,25000,59000,
trans: 555000,430000,393000,306000,265000,305000,241000,255000,208000,
or_pos: 332000,
implies: 310000,
parsing: 3481000,
subproof: 1315000,
poly_simp: 3472000,4368000,1952000,2410000,1892000,1836000,2688000,
equiv_pos2: 411000,109000,156000,194000,418000,
reordering: 470000,
resolution: 454000,599000,639000,494000,360000,432000,511000,517000,301000,343000,
contraction: 469000,
forall_inst: 917000,
implies_neg1: 410000,
implies_neg2: 441000,
__local_input: 206000,
poly_simp_rel: 2002000,1845000,1070000,1031000,1158000,1059000,
__normalized_input: 33525000,3565000,595000,854000,
rare_rewrite_bool-impl-elim: 11758000,6073000,
rare_rewrite_bool-double-not-elim: 320000,155000,

