1; Draft.Scratch_smt_check_7_26888; 2026-04-10 13:51:44.443;
and: 392000,197000,
bind: 661000,528000,318000,280000,
cong: 175000,174000,80000,93000,102000,90000,
trans: 508000,332000,156000,163000,245000,161000,
or_pos: 294000,
implies: 228000,
parsing: 1468000,
subproof: 1935000,
poly_simp: 3647000,2158000,1984000,
equiv_pos2: 274000,57000,136000,
reordering: 310000,
resolution: 552000,602000,571000,435000,306000,514000,494000,325000,343000,
contraction: 338000,
forall_inst: 1411000,859000,
implies_neg1: 334000,
implies_neg2: 296000,
__local_input: 314000,
poly_simp_rel: 2241000,1169000,1161000,
__normalized_input: 2743000,782000,807000,
rare_rewrite_arith-elim-lt: 12273000,7243000,6896000,
rare_rewrite_bool-impl-elim: 12831000,7445000,
rare_rewrite_bool-double-not-elim: 185000,

