1; Draft.Scratch_smt_check_7_29705; 2026-04-10 13:51:45.432;
and: 253000,135000,
cong: 141000,151000,190000,129000,156000,123000,173000,98000,86000,94000,79000,81000,111000,66000,86000,119000,152000,83000,120000,
refl: 45000,40000,55000,28000,25000,
symm: 320000,343000,183000,
false: 20000,
trans: 308000,376000,293000,332000,331000,359000,148000,192000,149000,185000,192000,193000,137000,164000,164000,
equiv1: 139000,
implies: 187000,
parsing: 1164000,
evaluate: 330000,193000,246000,281000,306000,
and_intro: 318000,
poly_simp: 3242000,4550000,3471000,1864000,1902000,1588000,1636000,3479000,
equiv_pos2: 109000,105000,37000,58000,89000,108000,
la_generic: 7194000,
resolution: 305000,408000,525000,511000,452000,536000,194000,239000,284000,261000,
la_mult_neg: 324000,
poly_simp_rel: 1922000,2006000,1041000,
equiv_simplify: 209000,
__normalized_input: 596000,684000,534000,643000,
rare_rewrite_arith-elim-gt: 6462000,
rare_rewrite_arith-elim-lt: 11359000,5867000,6065000,6377000,
rare_rewrite_arith-elim-leq: 8684000,
rare_rewrite_bool-double-not-elim: 126000,

