1; Draft.Scratch_smt_check_7_14420; 2026-04-10 13:51:45.551;
bind: 257000,206000,232000,212000,
cong: 84000,100000,109000,136000,140000,189000,117000,127000,78000,
refl: 573000,49000,23000,
trans: 139000,152000,152000,165000,165000,169000,184000,193000,213000,236000,303000,207000,251000,160000,
parsing: 2423000,
aci_simp: 965000,1001000,1115000,
evaluate: 237000,
onepoint: 1611000,
poly_simp: 3518000,2054000,2938000,3577000,3657000,2243000,
equiv_pos2: 59000,
resolution: 169000,248000,
poly_simp_rel: 1103000,1002000,
miniscope_split: 288000,
__normalized_input: 552000,756000,
rare_rewrite_eq-refl: 150000,
rare_rewrite_or-not-refl: 7137000,
rare_rewrite_bool-impl-elim: 6165000,

