1; Draft.Scratch_smt_check_7_16645; 2026-04-10 13:51:45.048;
bind: 767000,689000,723000,378000,
cong: 422000,391000,299000,331000,155000,326000,135000,138000,95000,143000,129000,143000,158000,408000,382000,179000,218000,102000,207000,92000,99000,61000,
refl: 101000,97000,
trans: 458000,679000,617000,466000,487000,509000,367000,445000,393000,305000,324000,297000,329000,340000,608000,580000,625000,514000,459000,277000,342000,227000,176000,156000,
or_pos: 687000,
implies: 614000,
parsing: 3483000,
aci_simp: 2425000,2142000,3236000,2482000,1198000,1002000,
not_symm: 242000,
subproof: 2583000,
poly_simp: 3471000,3278000,3456000,3424000,3474000,3367000,1966000,1970000,1847000,
equiv_pos2: 593000,110000,121000,139000,231000,
reordering: 1025000,
resolution: 342000,396000,801000,524000,505000,559000,1037000,1128000,722000,675000,
contraction: 949000,
forall_inst: 891000,
implies_neg1: 457000,
implies_neg2: 825000,
__local_input: 201000,
poly_simp_rel: 2019000,1948000,2052000,2047000,1968000,2173000,1095000,1098000,1152000,
__normalized_input: 861000,499000,538000,525000,775000,
rare_rewrite_eq-symm: 285000,125000,
rare_rewrite_arith-elim-lt: 11491000,11612000,12229000,11796000,11842000,11941000,6350000,6447000,6189000,
rare_rewrite_bool-impl-elim: 12421000,6947000,
rare_rewrite_bool-and-de-morgan: 12133000,12355000,6770000,6413000,
rare_rewrite_bool-double-not-elim: 310000,325000,289000,346000,329000,159000,134000,

