1; Draft.Scratch_smt_check_7_8510; 2026-04-10 13:51:44.953;
bind: 256000,219000,
cong: 296000,187000,231000,156000,89000,86000,
refl: 79000,
trans: 286000,248000,208000,143000,
or_neg: 272000,259000,292000,
and_neg: 285000,
and_pos: 187000,
parsing: 1012000,
poly_simp: 1868000,
equiv_pos2: 258000,238000,
not_equiv1: 200000,
not_equiv2: 206000,
reordering: 321000,299000,
resolution: 191000,256000,290000,483000,578000,391000,
contraction: 487000,
poly_simp_rel: 1021000,
__normalized_input: 659000,1102000,
rare_rewrite_eq-symm: 249000,
rare_rewrite_arith-elim-lt: 6072000,
rare_rewrite_bool-impl-elim: 6016000,
rare_rewrite_ite-then-false: 6034000,
rare_rewrite_bool-double-not-elim: 127000,

