1; Draft.Scratch_smt_check_7_8139; 2026-04-10 13:51:44.654;
bind: 348000,332000,
cong: 59000,57000,68000,36000,72000,99000,127000,93000,122000,231000,102000,127000,
refl: 23000,30000,21000,29000,25000,30000,23000,
trans: 194000,213000,199000,
implies: 242000,
parsing: 1929000,
subproof: 1232000,
equiv_pos2: 62000,186000,192000,296000,
reordering: 354000,
resolution: 211000,276000,338000,354000,423000,400000,246000,351000,
contraction: 391000,
forall_inst: 962000,
implies_neg1: 359000,
implies_neg2: 329000,
__local_input: 341000,
__normalized_input: 1015000,655000,836000,
rare_rewrite_eq-refl: 142000,
rare_rewrite_eq-symm: 168000,147000,141000,172000,
rare_rewrite_ite-true-cond: 6594000,

