1; Draft.Scratch_smt_check_7_5469; 2026-04-10 13:51:44.231;
bind: 206000,211000,
cong: 78000,61000,66000,68000,61000,58000,81000,88000,59000,77000,54000,59000,49000,74000,65000,84000,78000,
refl: 19000,19000,23000,16000,16000,21000,
symm: 141000,130000,
trans: 176000,253000,156000,
and_neg: 559000,
and_pos: 216000,215000,216000,217000,
implies: 212000,
parsing: 20187000,
subproof: 1155000,
equiv_pos2: 54000,107000,50000,100000,
reordering: 371000,750000,
resolution: 276000,242000,199000,206000,263000,530000,348000,310000,875000,207000,216000,210000,291000,
contraction: 294000,510000,
forall_inst: 725000,840000,756000,744000,
implies_neg1: 335000,
implies_neg2: 234000,
__local_input: 42000,43000,119000,65000,
__normalized_input: 4916000,712000,647000,520000,645000,
rare_rewrite_eq-symm: 155000,169000,

