1; Draft.Scratch_smt_check_7_13301; 2026-04-10 13:51:44.924;
bind: 287000,295000,290000,
cong: 144000,111000,81000,100000,137000,169000,144000,111000,97000,
trans: 176000,179000,252000,245000,277000,259000,177000,
parsing: 1164000,
poly_simp: 3720000,3174000,
equiv_pos2: 162000,154000,
resolution: 200000,400000,374000,
poly_simp_rel: 1177000,1189000,
connective_def: 358000,
__normalized_input: 2335000,2396000,
rare_rewrite_arith-elim-lt: 6843000,6644000,
rare_rewrite_bool-and-de-morgan: 6979000,
rare_rewrite_bool-double-not-elim: 184000,266000,243000,

