1; Draft.Scratch_smt_check_7_22135; 2026-04-10 13:51:44.532;
bind: 185000,200000,
cong: 113000,76000,84000,74000,
refl: 17000,
symm: 223000,190000,226000,
trans: 264000,184000,
and_neg: 431000,
and_pos: 344000,383000,396000,
implies: 510000,
parsing: 1594000,
subproof: 1435000,
equiv_pos2: 85000,86000,
reordering: 622000,1112000,
resolution: 275000,210000,259000,256000,604000,597000,528000,933000,243000,211000,295000,
contraction: 589000,634000,
forall_inst: 712000,888000,827000,1068000,
implies_neg1: 674000,
implies_neg2: 581000,
__local_input: 80000,89000,214000,
__normalized_input: 1496000,1263000,1003000,1123000,
rare_rewrite_eq-symm: 152000,152000,

