1; Draft.Scratch_smt_check_7_24075; 2026-04-10 13:51:44.511;
bind: 419000,394000,514000,389000,
cong: 191000,220000,179000,149000,93000,93000,77000,70000,113000,83000,80000,88000,95000,115000,80000,92000,78000,95000,91000,118000,95000,78000,
refl: 36000,
symm: 268000,261000,282000,274000,236000,267000,
trans: 404000,288000,392000,297000,
implies: 406000,
parsing: 1307000,
subproof: 2285000,
equiv_pos2: 68000,237000,75000,175000,74000,204000,
reordering: 647000,
resolution: 444000,698000,509000,532000,482000,588000,632000,451000,543000,477000,
contraction: 521000,
forall_inst: 1402000,
implies_neg1: 484000,
implies_neg2: 446000,
not_implies1: 326000,
__local_input: 307000,
__normalized_input: 30928000,15942000,13845000,13092000,802000,
rare_rewrite_bool-eq-false: 11916000,11709000,

