1; Draft.Scratch_smt_check_7_12533; 2026-04-10 13:51:45.115;
bind: 539000,437000,459000,746000,
cong: 116000,108000,104000,152000,217000,190000,110000,255000,192000,174000,214000,113000,166000,90000,252000,177000,173000,355000,167000,237000,128000,1659000,1740000,569000,574000,486000,565000,389000,218000,186000,170000,212000,166000,439000,481000,481000,308000,197000,293000,224000,475000,485000,341000,192000,290000,300000,371000,392000,340000,127000,116000,85000,199000,86000,75000,92000,179000,257000,91000,
refl: 27000,60000,29000,37000,51000,60000,30000,37000,63000,39000,68000,167000,52000,43000,54000,47000,206000,167000,141000,150000,30000,
symm: 246000,270000,241000,
false: 13000,
trans: 212000,218000,249000,252000,261000,259000,358000,357000,340000,220000,240000,262000,186000,254000,139000,352000,330000,335000,215000,237000,258000,440000,408000,276000,809000,896000,792000,817000,813000,691000,708000,517000,499000,590000,602000,398000,315000,279000,343000,129000,212000,126000,147000,149000,268000,257000,254000,141000,
equiv1: 151000,638000,748000,
or_pos: 860000,
implies: 279000,745000,
parsing: 24599000,
aci_simp: 1489000,1285000,1063000,1473000,1092000,1881000,
evaluate: 332000,183000,236000,250000,325000,
subproof: 1741000,
and_intro: 185000,
poly_simp: 2094000,2012000,2509000,2465000,4412000,4419000,4008000,3947000,3506000,5882000,5854000,4526000,2959000,2969000,1546000,1692000,1641000,1574000,1648000,2580000,
equiv_pos2: 140000,182000,262000,509000,2325000,572000,224000,161000,198000,
la_generic: 5276000,
reordering: 1342000,
resolution: 148000,224000,372000,261000,297000,357000,199000,285000,487000,749000,428000,1027000,1255000,1358000,748000,409000,797000,2083000,588000,594000,
contraction: 1082000,
forall_inst: 2507000,
la_mult_neg: 399000,
implies_neg1: 1744000,
implies_neg2: 1188000,
__local_input: 324000,
poly_simp_rel: 1302000,1256000,1183000,1083000,1972000,1914000,2617000,2190000,2182000,2365000,
equiv_simplify: 217000,818000,807000,
__normalized_input: 10397000,3863000,916000,743000,1016000,
rare_rewrite_eq-refl: 413000,435000,
rare_rewrite_ite-not-cond: 11396000,6006000,
rare_rewrite_arith-elim-gt: 6639000,
rare_rewrite_arith-elim-lt: 6681000,6908000,6253000,11279000,11132000,12042000,6000000,5635000,6014000,6040000,7912000,
rare_rewrite_arith-elim-leq: 6428000,6324000,11214000,
rare_rewrite_bool-impl-elim: 7003000,22626000,
rare_rewrite_bool-and-de-morgan: 6246000,6648000,5954000,6992000,
rare_rewrite_bool-double-not-elim: 170000,169000,904000,

