1; Draft.Scratch_smt_check_7_10305; 2026-04-10 13:51:45.025;
bind: 742000,752000,646000,631000,
cong: 388000,401000,289000,372000,169000,433000,157000,130000,93000,283000,252000,204000,205000,152000,65000,93000,111000,96000,100000,
refl: 94000,237000,142000,226000,44000,
symm: 588000,
trans: 623000,603000,666000,467000,490000,541000,400000,498000,357000,305000,603000,599000,606000,390000,309000,202000,259000,186000,
or_pos: 308000,393000,
and_pos: 299000,158000,
implies: 164000,
parsing: 3944000,
aci_simp: 2391000,2251000,2078000,
not_symm: 120000,
poly_simp: 3995000,3740000,3815000,3502000,2174000,2135000,
equiv_pos2: 552000,196000,66000,78000,123000,
reordering: 540000,318000,292000,241000,505000,220000,
resolution: 422000,381000,640000,747000,698000,448000,515000,577000,613000,834000,313000,340000,
forall_inst: 1827000,916000,
poly_simp_rel: 2257000,2145000,2163000,2337000,1247000,1195000,
__normalized_input: 2416000,1203000,684000,744000,677000,982000,
rare_rewrite_eq-symm: 297000,134000,
rare_rewrite_arith-elim-lt: 12657000,12416000,12119000,8236000,7584000,6770000,
rare_rewrite_bool-impl-elim: 13775000,14250000,
rare_rewrite_ite-else-false: 6950000,
rare_rewrite_bool-and-de-morgan: 13029000,12651000,
rare_rewrite_bool-double-not-elim: 317000,340000,285000,409000,208000,

