1; Draft.Scratch_smt_check_7_14388; 2026-04-10 13:50:29.078;
bind: 269000,254000,292000,250000,
cong: 133000,121000,130000,72000,65000,130000,126000,125000,70000,54000,190000,150000,
refl: 44000,35000,37000,32000,39000,
trans: 230000,194000,205000,169000,230000,190000,208000,161000,
or_pos: 259000,
implies: 216000,
parsing: 5492000,
aci_simp: 1181000,1192000,
subproof: 1224000,
equiv_pos2: 165000,189000,224000,
reordering: 296000,
resolution: 275000,318000,322000,312000,356000,407000,279000,313000,
contraction: 303000,
forall_inst: 824000,
implies_neg1: 272000,
implies_neg2: 267000,
__local_input: 150000,
__normalized_input: 742000,526000,542000,658000,
rare_rewrite_eq-symm: 111000,102000,109000,
rare_rewrite_bool-impl-elim: 7034000,6653000,
rare_rewrite_bool-and-de-morgan: 6676000,6841000,
rare_rewrite_bool-double-not-elim: 102000,156000,106000,147000,

