1; Draft.Scratch_smt_check_7_16615; 2026-04-10 13:45:30.869;
and: 168000,108000,
bind: 270000,300000,254000,261000,295000,150000,161000,178000,155000,298000,349000,328000,279000,286000,160000,203000,162000,158000,183000,166000,176000,187000,193000,300000,362000,365000,492000,516000,
cong: 98000,117000,555000,136000,79000,135000,83000,86000,55000,230000,198000,162000,155000,165000,331000,91000,56000,86000,58000,93000,67000,212000,200000,273000,246000,262000,
refl: 25000,73000,505000,71000,423000,29000,302000,75000,80000,87000,34000,36000,51000,68000,119000,32000,300000,29000,295000,32000,431000,77000,81000,84000,35000,38000,64000,118000,237000,
symm: 249000,371000,157000,184000,142000,183000,147000,191000,145000,185000,153000,204000,
trans: 429000,462000,441000,441000,487000,461000,466000,290000,174000,106000,259000,232000,256000,294000,267000,161000,108000,320000,240000,261000,161000,169000,99000,65000,165000,135000,145000,154000,310000,227000,221000,189000,190000,233000,245000,237000,229000,264000,251000,254000,141000,98000,69000,159000,131000,150000,162000,140000,93000,65000,164000,141000,150000,167000,145000,103000,78000,161000,140000,172000,166000,317000,279000,418000,434000,329000,
implies: 104000,
parsing: 51656000,
aci_simp: 3670000,1740000,1625000,936000,890000,943000,1025000,1093000,1148000,898000,965000,874000,1247000,962000,1113000,1098000,14490000,2153000,
evaluate: 252000,326000,182000,192000,186000,229000,
onepoint: 1604000,1586000,907000,925000,976000,1610000,
qnt_join: 309000,186000,188000,181000,184000,201000,
subproof: 1049000,
equiv_pos2: 56000,79000,233000,450000,
reordering: 174000,
resolution: 222000,292000,255000,466000,219000,229000,138000,307000,
contraction: 174000,
forall_inst: 1185000,
implies_neg1: 295000,
implies_neg2: 121000,
__local_input: 67000,
qnt_rm_unused: 515000,1826000,264000,1225000,264000,1227000,270000,1245000,266000,1389000,273000,1372000,
__normalized_input: 4812000,3325000,880000,
miniscope_distribute: 632000,613000,
rare_rewrite_eq-refl: 101000,100000,63000,65000,65000,74000,
rare_rewrite_or-not-refl: 11174000,11178000,5979000,6057000,6096000,7465000,
rare_rewrite_bool-or-taut2: 5864000,6231000,
rare_rewrite_bool-impl-elim: 6172000,11839000,
rare_rewrite_bool-or-and-distrib: 5959000,6045000,6271000,11785000,12095000,12963000,
rare_rewrite_bool-double-not-elim: 124000,100000,166000,

