1; Draft.Scratch_smt_check_7_28747; 2026-04-10 13:45:30.834;
bind: 593000,474000,631000,
cong: 236000,247000,
refl: 62000,130000,
trans: 278000,326000,290000,306000,
or_pos: 300000,399000,
implies: 377000,
parsing: 23012000,
aci_simp: 1941000,2181000,
subproof: 2996000,
equiv_pos2: 516000,338000,460000,
reordering: 340000,522000,
resolution: 427000,469000,420000,253000,334000,415000,692000,752000,446000,469000,
contraction: 651000,
forall_inst: 1360000,1405000,
implies_neg1: 586000,
implies_neg2: 499000,
__local_input: 185000,
__normalized_input: 4494000,4469000,1171000,1086000,864000,
rare_rewrite_bool-impl-elim: 11486000,11275000,12170000,
rare_rewrite_bool-and-de-morgan: 11331000,11604000,

