1; Draft.Scratch_smt_check_7_20; 2026-04-10 13:45:29.710;
bind: 1032000,933000,
cong: 295000,318000,
refl: 80000,98000,
trans: 420000,418000,469000,533000,
or_pos: 481000,
implies: 560000,
parsing: 20580000,
aci_simp: 2214000,2255000,
subproof: 6961000,
equiv_pos2: 666000,624000,
reordering: 646000,
resolution: 496000,586000,506000,850000,1090000,528000,620000,
contraction: 912000,
forall_inst: 1736000,
implies_neg1: 838000,
implies_neg2: 866000,
__local_input: 283000,
__normalized_input: 7685000,10941000,1403000,1071000,
rare_rewrite_bool-impl-elim: 21735000,24669000,
rare_rewrite_bool-and-de-morgan: 12586000,26023000,

