1; Draft.Scratch_smt_check_7_13643; 2026-04-10 13:45:24.676;
and: 165000,114000,
bind: 258000,311000,271000,260000,406000,160000,154000,177000,159000,302000,360000,331000,278000,281000,157000,192000,167000,160000,177000,159000,153000,174000,158000,337000,356000,580000,472000,500000,
cong: 78000,112000,562000,130000,95000,135000,100000,88000,55000,208000,194000,162000,148000,159000,342000,92000,60000,87000,54000,90000,56000,204000,197000,271000,231000,254000,
refl: 46000,480000,45000,292000,31000,303000,73000,83000,85000,32000,34000,50000,67000,121000,31000,309000,29000,286000,29000,302000,77000,94000,81000,32000,33000,55000,118000,228000,
symm: 80000,258000,317000,165000,195000,154000,199000,142000,190000,151000,193000,153000,194000,
trans: 410000,532000,448000,439000,529000,445000,470000,252000,166000,105000,277000,223000,227000,290000,242000,170000,107000,290000,220000,232000,166000,161000,97000,68000,166000,133000,163000,159000,320000,234000,222000,188000,191000,225000,241000,227000,237000,281000,253000,265000,149000,96000,74000,165000,280000,153000,170000,146000,99000,64000,156000,137000,155000,163000,138000,97000,65000,177000,134000,163000,164000,302000,423000,421000,334000,360000,
implies: 97000,
parsing: 111885000,
aci_simp: 1685000,1752000,1610000,959000,939000,964000,1035000,1123000,1128000,884000,927000,895000,963000,874000,946000,1367000,2053000,2164000,
evaluate: 248000,254000,194000,183000,177000,181000,
onepoint: 1593000,1660000,938000,920000,962000,930000,
qnt_join: 330000,190000,183000,184000,186000,191000,
subproof: 1076000,
equiv_pos2: 78000,241000,445000,
reordering: 176000,
resolution: 245000,300000,461000,227000,231000,144000,306000,
contraction: 176000,
forall_inst: 1136000,
implies_neg1: 356000,
implies_neg2: 121000,
__local_input: 67000,
qnt_rm_unused: 609000,1828000,276000,1313000,265000,1263000,274000,1227000,280000,1257000,319000,1232000,
__normalized_input: 3338000,1185000,834000,
miniscope_distribute: 643000,610000,
rare_rewrite_eq-refl: 94000,107000,69000,89000,67000,63000,
rare_rewrite_or-not-refl: 11329000,9193000,6867000,6790000,6843000,6409000,
rare_rewrite_bool-or-taut2: 6167000,18817000,
rare_rewrite_bool-impl-elim: 6472000,21331000,
rare_rewrite_bool-or-and-distrib: 6216000,7374000,6558000,11526000,11627000,11789000,
rare_rewrite_bool-double-not-elim: 101000,199000,

