1; Draft.Scratch_smt_check_7_2463; 2026-04-10 13:45:30.685;
and: 189000,130000,
bind: 744000,531000,
cong: 323000,
refl: 85000,
trans: 489000,430000,
not_or: 303000,
or_pos: 404000,453000,
parsing: 13219000,
aci_simp: 2284000,
equiv_pos2: 550000,416000,
reordering: 437000,4693000,
resolution: 381000,506000,549000,313000,353000,509000,
forall_inst: 1539000,2902000,
not_implies1: 212000,
not_implies2: 239000,
__normalized_input: 1451000,1458000,1423000,
rare_rewrite_bool-impl-elim: 12459000,18577000,
rare_rewrite_bool-and-de-morgan: 13107000,

