1; Draft.Scratch_smt_check_7_27471; 2026-04-10 13:45:24.453;
bind: 638000,652000,
cong: 334000,296000,
refl: 83000,82000,
trans: 388000,409000,394000,426000,
or_pos: 459000,
implies: 460000,
parsing: 15441000,
aci_simp: 2233000,2224000,
subproof: 3128000,
equiv_pos2: 522000,515000,
reordering: 769000,
resolution: 440000,525000,465000,802000,868000,494000,526000,
contraction: 783000,
forall_inst: 1531000,
implies_neg1: 705000,
implies_neg2: 674000,
__local_input: 202000,
__normalized_input: 8473000,9086000,1237000,1051000,
rare_rewrite_bool-impl-elim: 12010000,30008000,
rare_rewrite_bool-and-de-morgan: 11598000,17512000,

