1; Draft.Scratch_smt_check_7_10388; 2026-04-10 13:45:30.548;
bind: 795000,672000,
cong: 295000,306000,
refl: 83000,84000,
trans: 391000,400000,445000,423000,
or_pos: 443000,
implies: 558000,
parsing: 13615000,
aci_simp: 2094000,2040000,
subproof: 3073000,
equiv_pos2: 708000,529000,
reordering: 628000,
resolution: 443000,513000,466000,795000,844000,501000,551000,
contraction: 810000,
forall_inst: 1608000,
implies_neg1: 864000,
implies_neg2: 702000,
__local_input: 211000,
__normalized_input: 6090000,3481000,1332000,1051000,
rare_rewrite_bool-impl-elim: 11682000,22713000,
rare_rewrite_bool-and-de-morgan: 11871000,11654000,

