1; Draft.Scratch_smt_check_7_28203; 2026-04-10 13:45:30.751;
and: 150000,231000,
bind: 229000,263000,204000,256000,255000,199000,227000,255000,211000,244000,267000,205000,223000,252000,195000,229000,249000,205000,1022000,746000,715000,408000,443000,345000,387000,464000,363000,380000,427000,329000,416000,459000,199000,275000,258000,197000,221000,251000,209000,590000,425000,437000,
cong: 80000,70000,67000,57000,1075000,125000,57000,104000,54000,107000,55000,108000,72000,106000,57000,126000,55000,583000,480000,439000,385000,324000,1776000,168000,78000,170000,76000,163000,79000,172000,143000,108000,58000,106000,56000,572000,274000,243000,214000,217000,
refl: 14000,14000,18000,64000,358000,43000,387000,42000,395000,44000,677000,44000,418000,42000,419000,102000,150000,190000,194000,194000,211000,300000,72000,582000,73000,714000,69000,624000,71000,426000,44000,428000,43000,424000,98000,98000,102000,113000,103000,118000,163000,
symm: 194000,252000,207000,256000,208000,257000,202000,257000,200000,264000,196000,262000,349000,459000,380000,436000,375000,447000,198000,262000,200000,260000,206000,285000,
trans: 69000,527000,500000,504000,506000,657000,192000,134000,69000,215000,168000,183000,207000,200000,136000,65000,208000,173000,188000,221000,198000,130000,65000,211000,171000,190000,212000,256000,145000,72000,263000,176000,219000,217000,198000,129000,71000,215000,169000,183000,212000,197000,136000,66000,207000,175000,196000,219000,805000,750000,724000,625000,598000,518000,979000,1056000,933000,953000,1232000,396000,231000,104000,369000,277000,312000,381000,339000,229000,106000,366000,292000,344000,399000,362000,263000,108000,392000,315000,322000,380000,342000,239000,142000,468000,290000,316000,236000,204000,137000,72000,213000,170000,195000,217000,195000,128000,66000,237000,172000,200000,228000,794000,412000,386000,348000,301000,255000,
implies: 257000,
parsing: 142405000,
aci_simp: 922000,966000,946000,1009000,929000,1082000,1526000,1136000,933000,1004000,1033000,1009000,2799000,2314000,1779000,1828000,1752000,1822000,1786000,1884000,1788000,1015000,985000,998000,931000,1013000,1497000,1272000,
evaluate: 187000,172000,188000,233000,188000,204000,257000,277000,292000,278000,197000,198000,
onepoint: 986000,1012000,1087000,1522000,974000,1024000,1890000,3039000,1760000,1783000,1040000,1049000,
qnt_join: 240000,240000,237000,243000,246000,253000,436000,406000,416000,245000,251000,242000,
subproof: 2032000,
equiv_pos2: 33000,67000,1036000,548000,
reordering: 422000,
resolution: 141000,168000,198000,527000,475000,441000,270000,860000,
contraction: 483000,
forall_inst: 873000,
implies_neg1: 220000,
implies_neg2: 407000,
__local_input: 53000,
qnt_rm_unused: 358000,1531000,358000,1538000,368000,2132000,370000,1753000,363000,1773000,366000,1631000,655000,2512000,644000,2462000,684000,2552000,357000,1659000,376000,1592000,379000,1618000,
__normalized_input: 2617000,1671000,533000,
miniscope_distribute: 4723000,2280000,
rare_rewrite_eq-refl: 66000,64000,63000,75000,66000,63000,101000,123000,100000,117000,65000,66000,
rare_rewrite_eq-symm: 60000,
rare_rewrite_or-not-refl: 6059000,6151000,6590000,7845000,6130000,6316000,11797000,11656000,11669000,9650000,6840000,6464000,
rare_rewrite_bool-impl-elim: 12008000,6537000,
rare_rewrite_bool-or-and-distrib: 11814000,12197000,12258000,12321000,12188000,6691000,6779000,6772000,6904000,7124000,
rare_rewrite_bool-double-not-elim: 81000,

