1; Draft.Scratch_smt_check_7_7774; 2026-04-10 13:44:40.474;
cong: 107000,273000,
symm: 103000,
trans: 154000,
equiv1: 196000,
equiv2: 250000,
implies: 263000,
not_not: 180000,
parsing: 5149000,
subproof: 2048000,
equiv_pos2: 81000,344000,
reordering: 401000,
resolution: 229000,298000,256000,230000,308000,450000,525000,459000,296000,
contraction: 459000,
forall_inst: 1282000,
implies_neg1: 355000,
implies_neg2: 391000,
__local_input: 67000,
equiv_simplify: 311000,314000,
__normalized_input: 1518000,871000,786000,944000,
rare_rewrite_eq-symm: 237000,

