1; Draft.Scratch_smt_check_7_18213; 2026-04-10 13:44:40.511;
bind: 225000,248000,317000,279000,
cong: 176000,164000,
refl: 91000,85000,
symm: 101000,
trans: 226000,227000,204000,239000,281000,
equiv1: 176000,
or_pos: 358000,
parsing: 7239000,
aci_simp: 2109000,1718000,
equiv_pos2: 55000,159000,245000,
reordering: 462000,
resolution: 335000,272000,338000,307000,386000,386000,
forall_inst: 1216000,
connective_def: 283000,
miniscope_split: 372000,
__normalized_input: 2979000,696000,749000,711000,
rare_rewrite_bool-eq-false: 10810000,
rare_rewrite_bool-impl-elim: 11179000,11254000,

