1; Draft.Scratch_smt_check_7_12180; 2026-04-10 13:44:40.412;
bind: 486000,
cong: 241000,294000,
refl: 92000,67000,
trans: 338000,339000,
not_or: 208000,219000,
or_neg: 301000,285000,351000,
or_pos: 288000,483000,
parsing: 6446000,
aci_simp: 1922000,
equiv_pos2: 407000,88000,287000,
reordering: 318000,496000,583000,
resolution: 367000,448000,458000,386000,359000,697000,683000,
contraction: 574000,
forall_inst: 1461000,
__normalized_input: 1105000,1062000,1144000,1431000,965000,
rare_rewrite_bool-impl-elim: 10942000,
rare_rewrite_bool-and-de-morgan: 10278000,
rare_rewrite_bool-double-not-elim: 157000,

