1; Draft.Scratch_smt_check_7_17479; 2026-04-10 13:44:40.688;
bind: 213000,194000,266000,325000,
cong: 112000,133000,148000,70000,55000,114000,121000,122000,69000,111000,106000,70000,
refl: 26000,36000,
trans: 253000,208000,237000,
implies: 378000,
parsing: 2007000,
subproof: 1900000,
equiv_pos2: 127000,135000,152000,
reordering: 373000,
resolution: 239000,452000,308000,400000,388000,251000,351000,
contraction: 344000,
forall_inst: 1159000,
implies_neg1: 300000,
implies_neg2: 311000,
__local_input: 55000,
__normalized_input: 3807000,2211000,916000,
rare_rewrite_eq-symm: 192000,176000,155000,

