1; Draft.Scratch_smt_check_7_22929; 2026-04-10 13:46:34.734;
bind: 226000,265000,
cong: 97000,87000,167000,197000,115000,81000,74000,176000,137000,95000,209000,99000,118000,194000,92000,88000,
symm: 110000,119000,
trans: 200000,187000,285000,244000,162000,205000,
or_neg: 292000,232000,235000,227000,303000,
implies: 222000,
not_and: 247000,203000,
parsing: 7890000,
subproof: 2202000,
equiv_pos1: 62000,
equiv_pos2: 173000,75000,179000,139000,140000,47000,69000,188000,170000,256000,
reordering: 279000,
resolution: 263000,325000,324000,232000,262000,401000,432000,421000,386000,375000,360000,313000,592000,542000,360000,416000,417000,259000,360000,
contraction: 289000,425000,337000,
forall_inst: 1247000,
implies_neg1: 271000,
implies_neg2: 320000,
__local_input: 94000,
__normalized_input: 7007000,1626000,880000,930000,4711000,708000,793000,
rare_rewrite_eq-symm: 109000,181000,148000,3620000,158000,
rare_rewrite_bool-eq-false: 11066000,
rare_rewrite_bool-impl-false1: 11266000,11549000,11362000,11174000,
rare_rewrite_bool-double-not-elim: 139000,169000,154000,

