1; Draft.Scratch_smt_check_7_32580; 2026-04-10 13:46:35.362;
bind: 358000,406000,
cong: 353000,129000,119000,70000,258000,81000,94000,261000,
refl: 37000,
or_neg: 269000,248000,302000,
implies: 440000,246000,329000,
parsing: 16972000,
subproof: 2011000,1935000,2036000,
equiv_pos1: 78000,
equiv_pos2: 276000,507000,152000,162000,341000,105000,284000,116000,284000,
reordering: 661000,336000,472000,
resolution: 243000,404000,349000,317000,327000,492000,595000,568000,325000,335000,290000,252000,440000,446000,428000,274000,368000,572000,659000,582000,531000,285000,435000,
contraction: 538000,376000,585000,532000,
forall_inst: 1312000,1419000,1435000,
implies_neg1: 447000,302000,543000,
implies_neg2: 509000,323000,470000,
__local_input: 93000,125000,128000,
__normalized_input: 8565000,5452000,893000,842000,801000,
rare_rewrite_eq-symm: 280000,424000,241000,286000,
rare_rewrite_bool-double-not-elim: 158000,

