1; Draft.Scratch_smt_check_7_12038; 2026-04-10 13:46:35.006;
bind: 310000,297000,
cong: 187000,179000,114000,
symm: 185000,
trans: 199000,
and_neg: 358000,
and_pos: 269000,297000,
implies: 197000,336000,214000,
parsing: 7102000,
subproof: 2096000,
equiv_pos2: 214000,68000,206000,209000,68000,214000,
reordering: 329000,325000,506000,728000,313000,335000,
resolution: 271000,248000,263000,239000,356000,335000,290000,526000,484000,456000,692000,253000,260000,243000,378000,385000,315000,
contraction: 477000,509000,
forall_inst: 1178000,1247000,1299000,1251000,
implies_neg1: 481000,
implies_neg2: 382000,
__local_input: 48000,67000,
__normalized_input: 7444000,9193000,13329000,838000,1012000,
rare_rewrite_eq-symm: 190000,252000,194000,257000,

