1; Draft.Scratch_smt_check_7_15066; 2026-04-10 13:46:34.683;
bind: 281000,
cong: 181000,
or_pos: 312000,
implies: 172000,
parsing: 1559000,
subproof: 2013000,
equiv_pos1: 58000,
equiv_pos2: 143000,99000,243000,
reordering: 290000,304000,
resolution: 313000,314000,275000,350000,372000,311000,390000,421000,381000,314000,
contraction: 306000,
forall_inst: 1163000,4323000,
implies_neg1: 242000,
implies_neg2: 241000,
__local_input: 84000,
__normalized_input: 9095000,925000,733000,890000,
rare_rewrite_eq-symm: 176000,
rare_rewrite_bool-impl-elim: 19354000,
rare_rewrite_bool-double-not-elim: 134000,

