1; Draft.Scratch_smt_check_7_19849; 2026-04-10 13:46:34.625;
bind: 254000,
cong: 209000,257000,184000,72000,204000,246000,259000,283000,218000,265000,199000,77000,74000,158000,267000,344000,193000,110000,161000,59000,51000,
refl: 44000,30000,49000,35000,54000,32000,31000,
symm: 174000,269000,149000,
false: 19000,
trans: 220000,435000,447000,311000,
equiv2: 481000,401000,
not_not: 354000,
parsing: 6748000,
evaluate: 299000,343000,
poly_simp: 3924000,7966000,
equiv_pos2: 255000,143000,260000,64000,
resolution: 214000,267000,382000,482000,551000,286000,353000,380000,4060000,
forall_inst: 1229000,
poly_simp_rel: 1736000,
equiv_simplify: 562000,544000,
__normalized_input: 22722000,9865000,1294000,1329000,

